dummy          {'PHON', 'dummy', 'LANG:EN'}
saavuttaa       {'LANG:FI', 'PHON'}
saavutta-       {'LF:reach', '-COMP:T/prt', 'PF:saavutta-', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
sano            {'LANG:FI', 'PHON'}
sanon           {'LANG:FI', 'PHON'}
sanoo           {'LANG:FI', 'PHON'}
sanoi           {'LANG:FI', 'PHON'}
sano-           {'-COMP:T/prt', 'LF:say', 'PHI:PRON:_', 'PF:sano-', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'COMP:FORCE', '-COMP:N', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:v', 'V', '-PROBE:FORCE:WH', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
sala            {'LANG:IT', 'PHON'}
sala-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:room', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:sala-', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'LANG:IT', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', '-SPEC:uWH', '-COMP:D'}
raukesi         {'LANG:FI', 'PHON'}
raukea-         {'-COMP:T/prt', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'LF:terminate', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PF:raukea-', 'ASP', 'PHI:HUM:_', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
Seine           {'LANG:FI', 'PHON'}
Seine-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'PF:Seine', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'LF:Seine', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
sukka           {'LANG:EN', 'PHON'}
sukka_0acc      {'LANG:EN', 'PHON'}
sukkaa          {'LANG:EN', 'PHON'}
sukan           {'LANG:EN', 'PHON'}
sukan_gen       {'LANG:EN', 'PHON'}
sukan_acc       {'LANG:EN', 'PHON'}
sukat           {'LANG:EN', 'PHON'}
sukka-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'LF:socks', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'PF:sukka', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
sta             {'-SPEC:T/prt', 'TAIL:V', 'PF:sta', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', 'LF:of', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
sti             {'PF:sti', 'LF:by', 'adjoinable', '-SPEC:FORCE', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:T/fin', 'Adv', 'TAIL:T', 'PHON', '-ARG', '-SPEC:N', 'LANG:FI', 'EF'}
talo            {'LANG:FI', 'PHON'}
taloa           {'LANG:EN', 'PHON'}
talona          {'LANG:EN', 'PHON'}
taloksi         {'LANG:EN', 'PHON'}
talo-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:talo', 'LF:house', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
teki            {'LANG:FI', 'PHON'}
tein            {'LANG:FI', 'PHON'}
teit            {'LANG:FI', 'PHON'}
teen            {'LANG:FI', 'PHON'}
teet            {'LANG:FI', 'PHON'}
tekee           {'LANG:FI', 'PHON'}
tehnyt          {'LANG:FI', 'PHON'}
tehneet         {'LANG:FI', 'PHON'}
teemme          {'LANG:FI', 'PHON'}
teette          {'LANG:FI', 'PHON'}
tekevät         {'LANG:FI', 'PHON'}
tekemättä       {'LANG:EN', 'PHON'}
tehdessä        {'LANG:EN', 'PHON'}
tehdäkse        {'LANG:EN', 'PHON'}
tehdäkse        {'LANG:EN', 'PHON'}
tehdä           {'LANG:EN', 'PHON'}
tehtyä          {'LANG:EN', 'PHON'}
tekevän         {'LANG:EN', 'PHON'}
tekemään        {'LANG:EN', 'PHON'}
tekemässä       {'LANG:EN', 'PHON'}
tekemä          {'LANG:EN', 'PHON'}
tekevä          {'LANG:EN', 'PHON'}
tehtiin         {'LANG:FI', 'PHON'}
tee             {'LANG:FI', 'PHON'}
tee             {'LANG:FI', 'PHON'}
teke-           {'-COMP:T/prt', '-COMP:A/inf', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LF:make', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'COMP:v', '-COMP:P', '-COMP:N', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', 'PF:teke-', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
teke2-          {'-COMP:T/prt', '-COMP:A/inf', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LF:make', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'PF:teke-', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
tyttö           {'LANG:FI', 'PHON'}
tyttö-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:tyttö', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'LF:girl', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
työtä           {'LANG:FI', 'PHON'}
työ-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', 'PF:työ', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', 'LF:work', '-SPEC:P', 'LANG:FI', '-COMP:D'}
tämä            {'LANG:EN', 'PHON'}
tätä            {'LANG:EN', 'PHON'}
tämä-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'PF:tämä', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:this', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'PHI', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
tässä           {'LANG:EN', 'PHON'}
täytyy          {'LANG:FI', 'PHON'}
täydy           {'LANG:FI', 'PHON'}
täydy-          {'-COMP:T/prt', 'PF:täyty-', '!COMP:A/inf', 'Fin', 'PHI:PRON:_', 'MODAL', '-ASP', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '-COMP:PER', 'EF', 'LF:must', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
tönäisi         {'LANG:FI', 'PHON'}
tönäistä        {'LANG:FI', 'PHON'}
tönäise-        {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'LF:nudge', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', 'PF:tönäise-', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
tta             {'LF:without', '-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', 'COMP:n/MA', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'PF:tta', '-SPEC:N', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
uskoi           {'LANG:FI', 'PHON'}
uskoi           {'LANG:FI', 'PHON'}
uskovan         {'LANG:FI', 'PHON'}
usko-           {'!PROBE:T', '-COMP:T/prt', '-COMP:A/inf', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:D', 'COMP:FORCE', 'PF:usko-', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:N', '-COMP:v', 'LF:believe', 'V', '-PROBE:FORCE:WH', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
virtaamalla     {'LANG:FI', 'PHON'}
virtaa          {'LANG:FI', 'PHON'}
virtaa-         {'-COMP:T/prt', 'COMP:P', 'LF:flow', 'PHI:PRON:_', 'PF:virtaa-', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', '-SPEC:P', 'LANG:FI', 'SPEC:TO/inf', '-COMP:D'}
voitti          {'LANG:FI', 'PHON'}
voittanut       {'LANG:FI', 'PHON'}
voittaa         {'LANG:FI', 'PHON'}
voitta-         {'-COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', 'PF:voitta-', 'SEM:achievement', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:GEN:_', 'COMP:φ', '-ΦPF', 'LANG:EN', 'SPEC:P', 'SPEC:TO/inf', 'LF:win'}
yli'            {'-COMP:FORCE', '-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'LF:over', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'ΦPF', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'PF:yli', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
yli             {'-COMP:FORCE', '-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '!EF', '-SPEC:FORCE', '!SPEC:φ', '-SPEC:Neg/fin', '-COMP:Adv', 'LF:over', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'ΦPF', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'PF:yli', 'PHI:DET:_', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
ylitse          {'-COMP:FORCE', '-SPEC:T/prt', 'TAIL:V', '!COMP:*', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '!EF', '-SPEC:FORCE', '!SPEC:φ', '-SPEC:Neg/fin', '-COMP:Adv', 'LF:over', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'ΦPF', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', 'PF:yli', 'PHI:DET:_', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
yrittaa         {'LANG:FI', 'PHON'}
yritta-         {'-COMP:T/prt', '!COMP:A/inf', '!COMP:-ARG', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'SPEC:TO/inf', '-COMP:N', '-COMP:v', 'PF:yritta', '-SPEC:FORCE', 'V', 'LF:try', 'SEM:internal', 'ASP', 'PHI:GEN:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:EN'}
minä            {'LANG:FI', 'PHON'}
minua           {'LANG:FI', 'PHON'}
minun           {'LANG:FI', 'PHON'}
minä-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:I', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:minä', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
sinä            {'LANG:FI', 'PHON'}
sinua           {'LANG:FI', 'PHON'}
sinun           {'LANG:FI', 'PHON'}
sinä-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:you', 'COMP:VA/inf', 'PF:sinä', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
hän             {'LANG:FI', 'PHON'}
häntä           {'LANG:FI', 'PHON'}
hänen           {'LANG:FI', 'PHON'}
hänet           {'LANG:FI', 'PHON'}
hän-            {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:hän', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'PHI_N', 'COMP:uR', '-SPEC:P', 'LF:s/he', 'LANG:FI', '-COMP:D'}
me_FI           {'LANG:FI', 'PHON'}
me              {'LANG:FI', 'PHON'}
me              {'LANG:EN', 'PHON'}
meidän          {'LANG:FI', 'PHON'}
meitä           {'LANG:FI', 'PHON'}
me-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:we', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', 'PF:me', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
te              {'LANG:FI', 'PHON'}
teidän          {'LANG:FI', 'PHON'}
teitä           {'LANG:FI', 'PHON'}
te-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'LF:you', 'PF:te', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
he              {'LANG:FI', 'PHON'}
he              {'LANG:EN', 'PHON'}
heidän          {'LANG:FI', 'PHON'}
heitä           {'LANG:FI', 'PHON'}
niiden          {'LANG:FI', 'PHON'}
niiden          {'LANG:EN', 'PHON'}
niitä           {'LANG:FI', 'PHON'}
he-             {'LF:they', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'PF:he', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
he-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'LF:he', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', 'PF:he', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', '-SPEC:uWH', 'LANG:EN', '-COMP:D'}
se              {'LANG:FI', 'PHON'}
se              {'LANG:FI', 'PHON'}
se              {'LANG:FI', 'PHON'}
se'             {'LANG:FI', 'PHON'}
sen             {'LANG:FI', 'PHON'}
sen             {'LANG:FI', 'PHON'}
sen2            {'LANG:FI', 'PHON'}
sitä            {'LANG:FI', 'PHON'}
sitä            {'LANG:FI', 'PHON'}
se-             {'-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-COMP:T', '!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', '-SPEC:T', 'COMP:N', '-COMP:V', 'EF', '-COMP:P', '-SPEC:Inf', '-COMP:Neg/fin', 'PF:se', '-COMP:v', '-COMP:uR', '-SPEC:Neg/fin', 'LF:the/that', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', '-SPEC:C', 'COMP:n', '-SPEC:P', 'LANG:FI', 'φ', '-COMP:D'}
se_N-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:the/that', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', 'PF:se', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
itseään         {'LANG:FI', 'PHON'}
itseäni         {'LANG:FI', 'PHON'}
itsensä_gen     {'LANG:FI', 'PHON'}
itse-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'LF:self', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', 'PF:itse', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
ne              {'!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', 'PHI:NUM:PL', 'EF', '-SPEC:Inf', '-SPEC:Neg/fin', 'PF:ne', 'LF:those', '-SPEC:C', 'φ', '-SPEC:T', 'PHI:PER:3', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', '-COMP:V', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', 'LANG:FI', '-COMP:T', '-COMP:D'}
ne              {'LANG:FI', 'PHON'}
ne-             {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:ne', 'LF:those', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
n               {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', '-Inf', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
t               {'PHI:DET:DEF', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', '-Inf', 'PHI:PER:2', 'LANG:FI', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
[V]             {'PHI:PER:3', 'PER', 'PHI:NUM:SG', 'inflectional', 'PHON', '-Inf', 'LANG:FI', 'ΦPF', 'EF'}
mme             {'PHI:DET:DEF', 'PHI:PER:1', 'PER', 'inflectional', 'LANG:FI', 'PHON', '-Inf', 'PHI:NUM:PL', 'ΦPF', 'PHI:HUM:HUM', 'EF'}
