@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(mina) 

	Total Time:2710, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:903, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

529. Merjaa mina ihailen 

	[<D Merja>:1 [<D mina>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(mina) 

	Total Time:2715, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:4, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:905, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

530. Merjaa ihailen mina 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D mina>:2]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(mina) 

	Total Time:2670, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:5, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:2, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:890, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 31ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D mina>:2]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(mina) 

531. sina ihailet Merjaa 

	[<D sina>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(sina) , Patient of ihaile-(Merja) 

	Total Time:2585, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:861, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 31ms

532. sina Merjaa ihailet 

	[<D sina>:1 [<D Merja>:2 [T [<__>:1 [v [<__>:2 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(sina) 

	Total Time:2710, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:903, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

533. Merjaa sina ihailet 

	[<D Merja>:1 [<D sina>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(sina) 

	Total Time:2715, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:4, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:905, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

534. Merjaa ihailet sina 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D sina>:2]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(sina) 

	Total Time:2670, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:5, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:2, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:890, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 46ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D sina>:2]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(sina) 

535. han ihailee Merjaa 

	[<D han>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(han) , Patient of ihaile-(Merja) 

	Total Time:2610, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:870, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 46ms

536. han Merjaa ihailee 

	[<D han>:1 [<D Merja>:2 [T [<__>:1 [v [<__>:2 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(han) 

	Total Time:2735, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:911, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

537. Merjaa han ihailee 

	[<D Merja>:1 [<D han>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(han) 

	Total Time:2735, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:911, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

538. Merjaa ihailee han 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D han>:2]]]]]]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , Agent of v(han) 

	Total Time:2715, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:6, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:3, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:905, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 46ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D han>:2]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , Agent of v(han) 

539. me ihailemme Merjaa 

	[<D me>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(me) , Patient of ihaile-(Merja) 

	Total Time:2535, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:845, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 46ms

540. me Merjaa ihailemme 

	[<D me>:1 [<D Merja>:2 [T [<__>:1 [v [<__>:2 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(me) 

	Total Time:2660, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:886, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

541. Merjaa me ihailemme 

	[<D Merja>:1 [<D me>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(me) 

	Total Time:2665, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:4, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:888, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

542. Merjaa ihailemme me 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D me>:2]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(me) 

	Total Time:2620, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:5, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:2, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:873, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 46ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D me>:2]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(me) 

543. te ihailette Merjaa 

	[<D te>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(te) , Patient of ihaile-(Merja) 

	Total Time:2535, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:845, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 31ms

544. te Merjaa ihailette 

	[<D te>:1 [<D Merja>:2 [T [<__>:1 [v [<__>:2 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(te) 

	Total Time:2660, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:886, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 46ms

545. Merjaa te ihailette 

	[<D Merja>:1 [<D te>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(te) 

	Total Time:2665, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:4, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:888, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 31ms

546. Merjaa ihailette te 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D te>:2]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(te) 

	Total Time:2620, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:5, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:2, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:873, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 31ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D te>:2]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(te) 

547. he_FI ihailevat Merjaa 

	[<D he>:1 [T [<__>:1 [v [ihaile- [D Merja]]]]]]

	LF_Recovery: ,   , Agent of v(he) , Patient of ihaile-(Merja) 

	Total Time:2685, Garden Paths:0, Memory Reactivation:0, Steps:7, Merge:6, Move Head:7, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:2, Phi:4, Transfer:6, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:3, LF recovery:2, 
	LF test:9, Filter solution:5, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:895, Asymmetric Merge:18, Sink:4, External Tail Test:17, Execution time = 31ms

548. he_FI Merjaa ihailevat 

	[<D he>:1 [<D Merja>:2 [T [<__>:1 [v [<__>:2 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(he) 

	Total Time:2810, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:3, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:936, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 46ms

549. Merjaa he_FI ihailevat 

	[<D Merja>:1 [<D he>:2 [T [<__>:2 [v [<__>:1 ihaile-]]]]]]

	LF_Recovery: ,   , Agent of ihaile-(Merja) , Agent of v(he) 

	Total Time:2815, Garden Paths:0, Memory Reactivation:0, Steps:9, Merge:6, Move Head:8, Move Phrase:2, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:2, Agree:1, Phi:3, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:2, Inflection:12, Failed Transfer:4, LF recovery:2, 
	LF test:14, Filter solution:4, Rank solution:4, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:938, Asymmetric Merge:40, Sink:6, External Tail Test:55, Execution time = 46ms

550. Merjaa ihailevat he_FI 

	a. [<D Merja>:1 [T [<__>:2 [v [<__>:1 [ihaile- <D he>:2]]]]]]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , Agent of v(he) 

	Total Time:2790, Garden Paths:0, Memory Reactivation:0, Steps:8, Merge:6, Move Head:9, Move Phrase:4, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:4, Agree:3, Phi:6, Transfer:9, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:12, Failed Transfer:1, LF recovery:3, 
	LF test:13, Filter solution:4, Rank solution:2, Lexical retrieval:19, Morphological decomposition:3, 
	Mean time per word:930, Asymmetric Merge:45, Sink:5, External Tail Test:58, Execution time = 31ms

	b. [[<D Merja>:1 [T [<__>:2 [v [<__>:1 ihaile-]]]]] <D he>:2]

	LF_Recovery: ,   , Agent of T(Merja) , Agent of ihaile-(Merja) , Agent of v(he) 

& Ungrammatical -------------------------------------------------------

551. *ihailee han Merjaa 552. *ihailee Merjaa han 553. *ihailevat he_FI Merjaa 554. *ihailevat Merjaa he_FI & Ungrammatical, incorrect SV-agreement with noncanonical order -------------------------------------------------------

555. *mina ihailet Merjaa 556. *mina Merjaa ihailet 557. *ihailet mina Merjaa 558. *ihailet Merjaa mina 559. *Merjaa mina ihailet 560. *Merjaa ihailet mina 561. *mina ihailee Merjaa 562. *mina Merjaa ihailee 563. *ihalee mina Merjaa 564. *ihalee Merjaa mina 565. *Merjaa mina ihailee 566. *Merjaa ihailee mina 567. *mina ihailemme Merjaa 568. *mina Merjaa ihailemme 569. *ihailemme mina Merjaa 570. *ihailemme Merjaa mina 571. *Merjaa mina ihailemme 572. *Merjaa ihailemme mina 573. *mina ihailette Merjaa 574. *mina Merjaa ihailette 575. *ihailette mina Merjaa 576. *ihailette Merjaa mina 577. *Merjaa mina ihailette 578. *Merjaa ihailette mina 579. *mina ihailevat Merjaa 580. *mina Merjaa ihailevat 581. *ihailevat mina Merjaa 582. *ihailevat Merjaa mina 583. *Merjaa mina ihailevat 584. *Merjaa ihailevat mina 585. *sina ihailen Merjaa 586. *sina Merjaa ihailen 587. *ihailen sina Merjaa 588. *ihailen Merjaa sina 589. *Merjaa sina ihailen 590. *Merjaa ihailen sina 591. *sina ihailee Merjaa 592. *sina Merjaa ihailee 593. *ihailee sina Merjaa 594. *ihailee Merjaa sina 595. *Merjaa sina ihailee 596. *Merjaa ihailee sina 597. *sina ihailemme Merjaa 598. *sina Merjaa ihailemme 599. *ihailemme sina Merjaa 600. *ihailemme Merjaa sina 601. *Merjaa sina ihailemme 602. *Merjaa ihailemme sina 603. *sina ihailette Merjaa 604. *sina Merjaa ihailette 605. *ihailette sina Merjaa 606. *ihailette Merjaa sina 607. *Merjaa sina ihailette 608. *Merjaa ihailette sina 609. *sina ihailevat Merjaa 610. *sina Merjaa ihailevat 611. *ihailevat sina Merjaa 612. *ihailevat Merjaa sina 613. *Merjaa sina ihailevat 614. *Merjaa ihailevat sina 615. *han ihailen Merjaa 616. *han Merjaa ihailen 617. *ihailen han Merjaa 618. *ihailen Merjaa han 619. *Merjaa han ihailen 620. *Merjaa ihailen han 621. *han ihailet Merjaa 622. *han Merjaa ihailet 623. *ihailet han Merjaa 624. *ihailet Merjaa han 625. *Merjaa han ihailet 626. *Merjaa ihailet han 627. *han ihailemme Merjaa 628. *han Merjaa ihailemme 629. *ihailemme han Merjaa 630. *ihailemme Merjaa han 631. *Merjaa han ihailemme 632. *Merjaa ihailemme han 633. *han ihailette Merjaa 634. *han Merjaa ihailette 635. *ihailette han Merjaa 636. *ihailette Merjaa han 637. *Merjaa han ihailette 638. *Merjaa ihailette han 639. *han ihailevat Merjaa 640. *han Merjaa ihailevat 641. *ihailevat han Merjaa 642. *ihailevat Merjaa han 643. *Merjaa han ihailevat 644. *Merjaa ihailevat han 645. *me ihailen Merjaa 646. *me Merjaa ihailen 647. *ihailen me Merjaa 648. *ihailen Merjaa me 649. *Merjaa me ihailen 650. *Merjaa ihailen me 651. *me ihailet Merjaa 652. *me Merjaa ihailet 653. *ihailet me Merjaa 654. *ihailet Merjaa me 655. *Merjaa me ihailet 656. *Merjaa ihailet me 657. *me ihalee Merjaa 658. *me Merjaa ihalee 659. *ihalee me Merjaa 660. *ihalee Merjaa me 661. *Merjaa me ihalee 662. *Merjaa ihalee me 663. *me ihailette Merjaa 664. *me Merjaa ihailette 665. *ihailette me Merjaa 666. *ihailette Merjaa me 667. *Merjaa me ihailette 668. *Merjaa ihailette me 669. *me ihailevat Merjaa 670. *me Merjaa ihailevat 671. *ihailevat me Merjaa 672. *ihailevat Merjaa me 673. *Merjaa me ihailevat 674. *Merjaa ihailevat me 675. *te ihailen Merjaa 676. *te Merjaa ihailen 677. *ihailen te Merjaa 678. *ihailen Merjaa te 679. *Merjaa te ihailen 680. *Merjaa ihailen te 681. *te ihailet Merjaa 682. *te Merjaa ihailet 683. *ihailet te Merjaa 684. *ihailet Merjaa te 685. *Merjaa te ihailet 686. *Merjaa ihailet te 687. *te ihalee Merjaa 688. *te Merjaa ihalee 689. *ihalee te Merjaa 690. *ihalee Merjaa te 691. *Merjaa te ihalee 692. *Merjaa ihalee te 693. *te ihailemme Merjaa 694. *te Merjaa ihailemme 695. *ihailemme te Merjaa 696. *ihailemme Merjaa te 697. *Merjaa te ihailemme 698. *Merjaa ihailemme te 699. *te ihailevat Merjaa 700. *te Merjaa ihailevat 701. *ihailevat te Merjaa 702. *ihailevat Merjaa te 703. *Merjaa te ihailevat 704. *Merjaa ihailevat te 705. *he_FI ihailen Merjaa 706. *he_FI Merjaa ihailen 707. *ihailen he_FI Merjaa 708. *ihailen Merjaa he_FI 709. *Merjaa he_FI ihailen 710. *Merjaa ihailen he_FI 711. *he_FI ihailet Merjaa 712. *he_FI Merjaa ihailet 713. *ihailet he_FI Merjaa 714. *ihailet Merjaa he_FI 715. *Merjaa he_FI ihailet 716. *Merjaa ihailet he_FI 717. *he_FI ihalee Merjaa 718. *he_FI Merjaa ihalee 719. *ihalee he_FI Merjaa 720. *ihalee Merjaa he_FI 721. *Merjaa he_FI ihalee 722. *Merjaa ihalee he_FI 723. *he_FI ihailemme Merjaa 724. *he_FI Merjaa ihailemme 725. *ihailemme he_FI Merjaa 726. *ihailemme Merjaa he_FI 727. *Merjaa he_FI ihailemme 728. *Merjaa ihailemme he_FI 729. *he_FI ihailette Merjaa 730. *he_FI Merjaa ihailette 731. *ihailette he_FI Merjaa 732. *ihailette Merjaa he_FI 733. *Merjaa he_FI ihailette 734. *Merjaa ihailette he_FI & 6 Pro-drop -------------------------------------------------------

& Finite pro-drop (6.1) -------------------------------------------------------

& Grammatical -------------------------------------------------------

735. ihailen Merjaa 

	[T [v [ihaile- [D Merja]]]]

	LF_Recovery: ,   , Agent of v(['T.1sg']) , Patient of ihaile-(Merja) 

	Total Time:1660, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:830, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 15ms

736. ihailet Merjaa 

	[T [v [ihaile- [D Merja]]]]

	LF_Recovery: ,   , Agent of v(['T.2sg']) , Patient of ihaile-(Merja) 

	Total Time:1660, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:830, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 31ms

737. ihailemme Merjaa 

	[T [v [ihaile- [D Merja]]]]

	LF_Recovery: ,   , Agent of v(['T.1pl']) , Patient of ihaile-(Merja) 

	Total Time:1710, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
	Feature Processing:0, Extraposition:0, Inflection:7, Failed Transfer:1, LF recovery:2, 
	LF test:3, Filter solution:3, Rank solution:2, Lexical retrieval:12, Morphological decomposition:2, 
	Mean time per word:855, Asymmetric Merge:5, Sink:3, External Tail Test:2, Execution time = 15ms

738. ihailette Merjaa 

	[T [v [ihaile- [D Merja]]]]

	LF_Recovery: ,   , Agent of v(['T.2pl']) , Patient of ihaile-(Merja) 

	Total Time:1710, Garden Paths:0, Memory Reactivation:0, Steps:5, Merge:4, Move Head:3, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:1, Phi:3, Transfer:2, Item streamed into syntax:5, 
